id,Left-Weight,Left-Distance,Right-Weight,Right-Distance,class
0,1,1,1,1,2
1,1,1,1,2,0
2,1,1,1,3,0
3,1,1,1,4,0
4,1,1,1,5,0
5,1,1,2,1,0
6,1,1,2,2,0
7,1,1,2,3,0
8,1,1,2,4,0
9,1,1,2,5,0
10,1,1,3,1,0
11,1,1,3,2,0
12,1,1,3,3,0
13,1,1,3,4,0
14,1,1,3,5,0
15,1,1,4,1,0
16,1,1,4,2,0
17,1,1,4,3,0
18,1,1,4,4,0
19,1,1,4,5,0
20,1,1,5,1,0
21,1,1,5,2,0
22,1,1,5,3,0
23,1,1,5,4,0
24,1,1,5,5,0
25,1,2,1,1,1
26,1,2,1,2,2
27,1,2,1,3,0
28,1,2,1,4,0
29,1,2,1,5,0
30,1,2,2,1,2
31,1,2,2,2,0
32,1,2,2,3,0
33,1,2,2,4,0
34,1,2,2,5,0
35,1,2,3,1,0
36,1,2,3,2,0
37,1,2,3,3,0
38,1,2,3,4,0
39,1,2,3,5,0
40,1,2,4,1,0
41,1,2,4,2,0
42,1,2,4,3,0
43,1,2,4,4,0
44,1,2,4,5,0
45,1,2,5,1,0
46,1,2,5,2,0
47,1,2,5,3,0
48,1,2,5,4,0
49,1,2,5,5,0
50,1,3,1,1,1
51,1,3,1,2,1
52,1,3,1,3,2
53,1,3,1,4,0
54,1,3,1,5,0
55,1,3,2,1,1
56,1,3,2,2,0
57,1,3,2,3,0
58,1,3,2,4,0
59,1,3,2,5,0
60,1,3,3,1,2
61,1,3,3,2,0
62,1,3,3,3,0
63,1,3,3,4,0
64,1,3,3,5,0
65,1,3,4,1,0
66,1,3,4,2,0
67,1,3,4,3,0
68,1,3,4,4,0
69,1,3,4,5,0
70,1,3,5,1,0
71,1,3,5,2,0
72,1,3,5,3,0
73,1,3,5,4,0
74,1,3,5,5,0
75,1,4,1,1,1
76,1,4,1,2,1
77,1,4,1,3,1
78,1,4,1,4,2
79,1,4,1,5,0
80,1,4,2,1,1
81,1,4,2,2,2
82,1,4,2,3,0
83,1,4,2,4,0
84,1,4,2,5,0
85,1,4,3,1,1
86,1,4,3,2,0
87,1,4,3,3,0
88,1,4,3,4,0
89,1,4,3,5,0
90,1,4,4,1,2
91,1,4,4,2,0
92,1,4,4,3,0
93,1,4,4,4,0
94,1,4,4,5,0
95,1,4,5,1,0
96,1,4,5,2,0
97,1,4,5,3,0
98,1,4,5,4,0
99,1,4,5,5,0
100,1,5,1,1,1
101,1,5,1,2,1
102,1,5,1,3,1
103,1,5,1,4,1
104,1,5,1,5,2
105,1,5,2,1,1
106,1,5,2,2,1
107,1,5,2,3,0
108,1,5,2,4,0
109,1,5,2,5,0
110,1,5,3,1,1
111,1,5,3,2,0
112,1,5,3,3,0
113,1,5,3,4,0
114,1,5,3,5,0
115,1,5,4,1,1
116,1,5,4,2,0
117,1,5,4,3,0
118,1,5,4,4,0
119,1,5,4,5,0
120,1,5,5,1,2
121,1,5,5,2,0
122,1,5,5,3,0
123,1,5,5,4,0
124,1,5,5,5,0
125,2,1,1,1,1
126,2,1,1,2,2
127,2,1,1,3,0
128,2,1,1,4,0
129,2,1,1,5,0
130,2,1,2,1,2
131,2,1,2,2,0
132,2,1,2,3,0
133,2,1,2,4,0
134,2,1,2,5,0
135,2,1,3,1,0
136,2,1,3,2,0
137,2,1,3,3,0
138,2,1,3,4,0
139,2,1,3,5,0
140,2,1,4,1,0
141,2,1,4,2,0
142,2,1,4,3,0
143,2,1,4,4,0
144,2,1,4,5,0
145,2,1,5,1,0
146,2,1,5,2,0
147,2,1,5,3,0
148,2,1,5,4,0
149,2,1,5,5,0
150,2,2,1,1,1
151,2,2,1,2,1
152,2,2,1,3,1
153,2,2,1,4,2
154,2,2,1,5,0
155,2,2,2,1,1
156,2,2,2,2,2
157,2,2,2,3,0
158,2,2,2,4,0
159,2,2,2,5,0
160,2,2,3,1,1
161,2,2,3,2,0
162,2,2,3,3,0
163,2,2,3,4,0
164,2,2,3,5,0
165,2,2,4,1,2
166,2,2,4,2,0
167,2,2,4,3,0
168,2,2,4,4,0
169,2,2,4,5,0
170,2,2,5,1,0
171,2,2,5,2,0
172,2,2,5,3,0
173,2,2,5,4,0
174,2,2,5,5,0
175,2,3,1,1,1
176,2,3,1,2,1
177,2,3,1,3,1
178,2,3,1,4,1
179,2,3,1,5,1
180,2,3,2,1,1
181,2,3,2,2,1
182,2,3,2,3,2
183,2,3,2,4,0
184,2,3,2,5,0
185,2,3,3,1,1
186,2,3,3,2,2
187,2,3,3,3,0
188,2,3,3,4,0
189,2,3,3,5,0
190,2,3,4,1,1
191,2,3,4,2,0
192,2,3,4,3,0
193,2,3,4,4,0
194,2,3,4,5,0
195,2,3,5,1,1
196,2,3,5,2,0
197,2,3,5,3,0
198,2,3,5,4,0
199,2,3,5,5,0
200,2,4,1,1,1
201,2,4,1,2,1
202,2,4,1,3,1
203,2,4,1,4,1
204,2,4,1,5,1
205,2,4,2,1,1
206,2,4,2,2,1
207,2,4,2,3,1
208,2,4,2,4,2
209,2,4,2,5,0
210,2,4,3,1,1
211,2,4,3,2,1
212,2,4,3,3,0
213,2,4,3,4,0
214,2,4,3,5,0
215,2,4,4,1,1
216,2,4,4,2,2
217,2,4,4,3,0
218,2,4,4,4,0
219,2,4,4,5,0
220,2,4,5,1,1
221,2,4,5,2,0
222,2,4,5,3,0
223,2,4,5,4,0
224,2,4,5,5,0
225,2,5,1,1,1
226,2,5,1,2,1
227,2,5,1,3,1
228,2,5,1,4,1
229,2,5,1,5,1
230,2,5,2,1,1
231,2,5,2,2,1
232,2,5,2,3,1
233,2,5,2,4,1
234,2,5,2,5,2
235,2,5,3,1,1
236,2,5,3,2,1
237,2,5,3,3,1
238,2,5,3,4,0
239,2,5,3,5,0
240,2,5,4,1,1
241,2,5,4,2,1
242,2,5,4,3,0
243,2,5,4,4,0
244,2,5,4,5,0
245,2,5,5,1,1
246,2,5,5,2,2
247,2,5,5,3,0
248,2,5,5,4,0
249,2,5,5,5,0
250,3,1,1,1,1
251,3,1,1,2,1
252,3,1,1,3,2
253,3,1,1,4,0
254,3,1,1,5,0
255,3,1,2,1,1
256,3,1,2,2,0
257,3,1,2,3,0
258,3,1,2,4,0
259,3,1,2,5,0
260,3,1,3,1,2
261,3,1,3,2,0
262,3,1,3,3,0
263,3,1,3,4,0
264,3,1,3,5,0
265,3,1,4,1,0
266,3,1,4,2,0
267,3,1,4,3,0
268,3,1,4,4,0
269,3,1,4,5,0
270,3,1,5,1,0
271,3,1,5,2,0
272,3,1,5,3,0
273,3,1,5,4,0
274,3,1,5,5,0
275,3,2,1,1,1
276,3,2,1,2,1
277,3,2,1,3,1
278,3,2,1,4,1
279,3,2,1,5,1
280,3,2,2,1,1
281,3,2,2,2,1
282,3,2,2,3,2
283,3,2,2,4,0
284,3,2,2,5,0
285,3,2,3,1,1
286,3,2,3,2,2
287,3,2,3,3,0
288,3,2,3,4,0
289,3,2,3,5,0
290,3,2,4,1,1
291,3,2,4,2,0
292,3,2,4,3,0
293,3,2,4,4,0
294,3,2,4,5,0
295,3,2,5,1,1
296,3,2,5,2,0
297,3,2,5,3,0
298,3,2,5,4,0
299,3,2,5,5,0
300,3,3,1,1,1
301,3,3,1,2,1
302,3,3,1,3,1
303,3,3,1,4,1
304,3,3,1,5,1
305,3,3,2,1,1
306,3,3,2,2,1
307,3,3,2,3,1
308,3,3,2,4,1
309,3,3,2,5,0
310,3,3,3,1,1
311,3,3,3,2,1
312,3,3,3,3,2
313,3,3,3,4,0
314,3,3,3,5,0
315,3,3,4,1,1
316,3,3,4,2,1
317,3,3,4,3,0
318,3,3,4,4,0
319,3,3,4,5,0
320,3,3,5,1,1
321,3,3,5,2,0
322,3,3,5,3,0
323,3,3,5,4,0
324,3,3,5,5,0
325,3,4,1,1,1
326,3,4,1,2,1
327,3,4,1,3,1
328,3,4,1,4,1
329,3,4,1,5,1
330,3,4,2,1,1
331,3,4,2,2,1
332,3,4,2,3,1
333,3,4,2,4,1
334,3,4,2,5,1
335,3,4,3,1,1
336,3,4,3,2,1
337,3,4,3,3,1
338,3,4,3,4,2
339,3,4,3,5,0
340,3,4,4,1,1
341,3,4,4,2,1
342,3,4,4,3,2
343,3,4,4,4,0
344,3,4,4,5,0
345,3,4,5,1,1
346,3,4,5,2,1
347,3,4,5,3,0
348,3,4,5,4,0
349,3,4,5,5,0
350,3,5,1,1,1
351,3,5,1,2,1
352,3,5,1,3,1
353,3,5,1,4,1
354,3,5,1,5,1
355,3,5,2,1,1
356,3,5,2,2,1
357,3,5,2,3,1
358,3,5,2,4,1
359,3,5,2,5,1
360,3,5,3,1,1
361,3,5,3,2,1
362,3,5,3,3,1
363,3,5,3,4,1
364,3,5,3,5,2
365,3,5,4,1,1
366,3,5,4,2,1
367,3,5,4,3,1
368,3,5,4,4,0
369,3,5,4,5,0
370,3,5,5,1,1
371,3,5,5,2,1
372,3,5,5,3,2
373,3,5,5,4,0
374,3,5,5,5,0
375,4,1,1,1,1
376,4,1,1,2,1
377,4,1,1,3,1
378,4,1,1,4,2
379,4,1,1,5,0
380,4,1,2,1,1
381,4,1,2,2,2
382,4,1,2,3,0
383,4,1,2,4,0
384,4,1,2,5,0
385,4,1,3,1,1
386,4,1,3,2,0
387,4,1,3,3,0
388,4,1,3,4,0
389,4,1,3,5,0
390,4,1,4,1,2
391,4,1,4,2,0
392,4,1,4,3,0
393,4,1,4,4,0
394,4,1,4,5,0
395,4,1,5,1,0
396,4,1,5,2,0
397,4,1,5,3,0
398,4,1,5,4,0
399,4,1,5,5,0
400,4,2,1,1,1
401,4,2,1,2,1
402,4,2,1,3,1
403,4,2,1,4,1
404,4,2,1,5,1
405,4,2,2,1,1
406,4,2,2,2,1
407,4,2,2,3,1
408,4,2,2,4,2
409,4,2,2,5,0
410,4,2,3,1,1
411,4,2,3,2,1
412,4,2,3,3,0
413,4,2,3,4,0
414,4,2,3,5,0
415,4,2,4,1,1
416,4,2,4,2,2
417,4,2,4,3,0
418,4,2,4,4,0
419,4,2,4,5,0
420,4,2,5,1,1
421,4,2,5,2,0
422,4,2,5,3,0
423,4,2,5,4,0
424,4,2,5,5,0
425,4,3,1,1,1
426,4,3,1,2,1
427,4,3,1,3,1
428,4,3,1,4,1
429,4,3,1,5,1
430,4,3,2,1,1
431,4,3,2,2,1
432,4,3,2,3,1
433,4,3,2,4,1
434,4,3,2,5,1
435,4,3,3,1,1
436,4,3,3,2,1
437,4,3,3,3,1
438,4,3,3,4,2
439,4,3,3,5,0
440,4,3,4,1,1
441,4,3,4,2,1
442,4,3,4,3,2
443,4,3,4,4,0
444,4,3,4,5,0
445,4,3,5,1,1
446,4,3,5,2,1
447,4,3,5,3,0
448,4,3,5,4,0
449,4,3,5,5,0
450,4,4,1,1,1
451,4,4,1,2,1
452,4,4,1,3,1
453,4,4,1,4,1
454,4,4,1,5,1
455,4,4,2,1,1
456,4,4,2,2,1
457,4,4,2,3,1
458,4,4,2,4,1
459,4,4,2,5,1
460,4,4,3,1,1
461,4,4,3,2,1
462,4,4,3,3,1
463,4,4,3,4,1
464,4,4,3,5,1
465,4,4,4,1,1
466,4,4,4,2,1
467,4,4,4,3,1
468,4,4,4,4,2
469,4,4,4,5,0
470,4,4,5,1,1
471,4,4,5,2,1
472,4,4,5,3,1
473,4,4,5,4,0
474,4,4,5,5,0
475,4,5,1,1,1
476,4,5,1,2,1
477,4,5,1,3,1
478,4,5,1,4,1
479,4,5,1,5,1
480,4,5,2,1,1
481,4,5,2,2,1
482,4,5,2,3,1
483,4,5,2,4,1
484,4,5,2,5,1
485,4,5,3,1,1
486,4,5,3,2,1
487,4,5,3,3,1
488,4,5,3,4,1
489,4,5,3,5,1
490,4,5,4,1,1
491,4,5,4,2,1
492,4,5,4,3,1
493,4,5,4,4,1
494,4,5,4,5,2
495,4,5,5,1,1
496,4,5,5,2,1
497,4,5,5,3,1
498,4,5,5,4,2
499,4,5,5,5,0
500,5,1,1,1,1
501,5,1,1,2,1
502,5,1,1,3,1
503,5,1,1,4,1
504,5,1,1,5,2
505,5,1,2,1,1
506,5,1,2,2,1
507,5,1,2,3,0
508,5,1,2,4,0
509,5,1,2,5,0
510,5,1,3,1,1
511,5,1,3,2,0
512,5,1,3,3,0
513,5,1,3,4,0
514,5,1,3,5,0
515,5,1,4,1,1
516,5,1,4,2,0
517,5,1,4,3,0
518,5,1,4,4,0
519,5,1,4,5,0
520,5,1,5,1,2
521,5,1,5,2,0
522,5,1,5,3,0
523,5,1,5,4,0
524,5,1,5,5,0
525,5,2,1,1,1
526,5,2,1,2,1
527,5,2,1,3,1
528,5,2,1,4,1
529,5,2,1,5,1
530,5,2,2,1,1
531,5,2,2,2,1
532,5,2,2,3,1
533,5,2,2,4,1
534,5,2,2,5,2
535,5,2,3,1,1
536,5,2,3,2,1
537,5,2,3,3,1
538,5,2,3,4,0
539,5,2,3,5,0
540,5,2,4,1,1
541,5,2,4,2,1
542,5,2,4,3,0
543,5,2,4,4,0
544,5,2,4,5,0
545,5,2,5,1,1
546,5,2,5,2,2
547,5,2,5,3,0
548,5,2,5,4,0
549,5,2,5,5,0
550,5,3,1,1,1
551,5,3,1,2,1
552,5,3,1,3,1
553,5,3,1,4,1
554,5,3,1,5,1
555,5,3,2,1,1
556,5,3,2,2,1
557,5,3,2,3,1
558,5,3,2,4,1
559,5,3,2,5,1
560,5,3,3,1,1
561,5,3,3,2,1
562,5,3,3,3,1
563,5,3,3,4,1
564,5,3,3,5,2
565,5,3,4,1,1
566,5,3,4,2,1
567,5,3,4,3,1
568,5,3,4,4,0
569,5,3,4,5,0
570,5,3,5,1,1
571,5,3,5,2,1
572,5,3,5,3,2
573,5,3,5,4,0
574,5,3,5,5,0
575,5,4,1,1,1
576,5,4,1,2,1
577,5,4,1,3,1
578,5,4,1,4,1
579,5,4,1,5,1
580,5,4,2,1,1
581,5,4,2,2,1
582,5,4,2,3,1
583,5,4,2,4,1
584,5,4,2,5,1
585,5,4,3,1,1
586,5,4,3,2,1
587,5,4,3,3,1
588,5,4,3,4,1
589,5,4,3,5,1
590,5,4,4,1,1
591,5,4,4,2,1
592,5,4,4,3,1
593,5,4,4,4,1
594,5,4,4,5,2
595,5,4,5,1,1
596,5,4,5,2,1
597,5,4,5,3,1
598,5,4,5,4,2
599,5,4,5,5,0
600,5,5,1,1,1
601,5,5,1,2,1
602,5,5,1,3,1
603,5,5,1,4,1
604,5,5,1,5,1
605,5,5,2,1,1
606,5,5,2,2,1
607,5,5,2,3,1
608,5,5,2,4,1
609,5,5,2,5,1
610,5,5,3,1,1
611,5,5,3,2,1
612,5,5,3,3,1
613,5,5,3,4,1
614,5,5,3,5,1
615,5,5,4,1,1
616,5,5,4,2,1
617,5,5,4,3,1
618,5,5,4,4,1
619,5,5,4,5,1
620,5,5,5,1,1
621,5,5,5,2,1
622,5,5,5,3,1
623,5,5,5,4,1
624,5,5,5,5,2
