id,En_count,O_Quant,R_Times,OTimes,OTimes_S,O_monthes,class
552,15,11104,3,39,1.574375,20,0
553,4,1609.3,4,8,0.36,5,0
554,2,25,1,2,0.0475,2,0
555,4,583,4,11,0.399375,7,0
556,1,623,3,9,0.424375,5,0
558,1,175,2,2,0.0975,1,0
559,3,46,1,5,0.209375,3,0
560,11,4598,1,15,1.084375,8,0
561,1,618,2,4,0.24,2,0
562,1,658,8,14,0.4775,9,0
563,5,1461,3,17,1.244375,7,0
564,1,103,1,4,0.19,2,0
565,3,5012,1,20,1.9,6,0
566,4,18555,3,19,1.499375,8,0
567,5,6923,2,8,0.31,5,0
568,5,23138,14,39,4.874375,13,0
569,15,6809.97,5,42,2.6975,19,0
570,1,401,5,6,0.2775,4,0
571,3,101,1,6,0.1775,5,0
572,2,676,4,10,0.4375,6,0
573,5,864,2,7,0.244375,5,0
574,1,42.45,1,3,0.069375,3,0
575,4,5102,3,27,1.969375,12,0
576,14,28943,11,26,1.1275,13,0
577,20,5698,4,58,9.9975,11,0
578,29,5220,5,150,33.7375,23,0
579,3,204,3,7,0.344375,4,0
580,1,160,3,2,0.0975,1,0
581,1,437.1,1,3,0.069375,3,0
582,42,8617.3,5,437,86.819375,38,0
583,37,6229,3,352,62.41,39,0
584,40,8137,4,254,27.8275,39,0
585,41,12115,4,294,24.7275,39,0
586,26,22315,11,231,26.724375,36,0
587,41,12522.2,4,225,112.234375,36,0
588,35,14600.5,6,247,31.444375,36,0
589,29,11981,5,166,16.8775,34,0
590,34,18152.7,7,152,6.21,38,0
591,20,7178,4,75,2.359375,30,1
593,26,3741,3,77,8.969375,19,1
594,16,3469,1,38,4.3475,11,1
595,35,11108,9,141,21.199375,26,1
596,3,39,1,5,0.409375,2,0
597,6,339,2,8,0.31,6,0
598,1,333.5,1,2,0.0975,1,1
599,1,28,1,1,0.024375,1,0
600,8,2230,3,29,1.949375,12,1
601,4,1198.7,6,14,0.6775,8,1
602,3,1186,5,12,0.36,9,1
603,1,4193,2,22,5.3975,3,1
604,17,11013.6,13,85,12.609375,20,1
605,16,3786.5,3,72,8.01,21,1
606,5,4770,5,26,2.1275,8,1
607,6,7029.2,4,18,0.7975,10,0
608,8,29265,17,123,48.519375,10,1
609,3,917,1,7,0.144375,7,0
610,4,2731.4,2,20,2.8,7,0
611,9,270.5,6,16,0.69,10,1
612,2,1023,1,3,0.119375,2,0
613,21,7980.5,6,85,6.459375,21,0
614,1,92,1,1,0.024375,1,1
615,1,147,1,2,0.0475,2,1
616,4,408,1,5,0.159375,4,1
618,1,70,1,1,0.024375,1,0
619,1,99,1,1,0.024375,1,1
620,1,30,1,2,0.0475,2,1
621,1,160,3,3,0.069375,3,1
622,6,4075.8,3,63,18.894375,10,1
623,21,5558,4,111,12.924375,24,1
624,8,2221,1,11,0.349375,8,1
625,3,2927,4,17,1.494375,6,1
626,1,383.5,1,6,0.1775,5,0
627,1,142.7,2,1,0.024375,1,0
628,3,259.2,7,9,0.324375,7,0
630,5,113.2,1,10,0.4875,5,0
631,1,29.8,1,1,0.024375,1,1
632,2,93.6,1,8,1.21,2,0
633,3,1253,1,13,0.419375,9,0
634,2,454,4,9,0.624375,4,0
635,1,338,6,9,0.674375,3,0
636,1,208,2,4,0.24,2,0
637,27,28534,10,80,4.7,25,0
638,1,408,4,16,1.04,7,0
639,3,115,2,3,0.119375,2,0
640,13,3648.7,2,100,9.1,25,0
641,14,4937,4,38,2.3475,18,0
642,15,2815.2,2,43,2.369375,18,0
643,1,5000,1,1,0.024375,1,0
644,5,1530.2,1,19,3.849375,3,0
645,7,310,1,14,0.7275,7,0
646,3,311.25,5,7,0.294375,4,0
647,2,2611,1,5,0.159375,4,0
648,6,8623,3,12,0.41,9,0
650,22,1390,4,76,5.84,26,0
651,30,3227,2,144,11.04,30,0
652,35,5284,4,229,19.349375,37,0
653,1,6,1,1,0.024375,1,0
654,9,1275,5,38,3.2475,14,0
655,3,854,1,11,0.449375,7,0
656,4,167,2,5,0.259375,3,0
657,7,936,2,14,0.6775,8,1
658,5,481,2,9,0.224375,8,0
659,5,3561,4,20,1.3,9,0
660,10,4675,4,25,0.984375,14,0
661,9,4245,1,17,0.794375,10,0
662,12,29070,18,36,1.69,17,0
663,7,5403,4,17,1.194375,8,0
664,3,7000,1,27,8.219375,6,0
665,6,1024,1,8,0.26,6,0
666,2,849,2,3,0.119375,2,1
667,1,1110,3,3,0.219375,1,1
668,4,96.4,1,9,1.274375,2,1
669,20,7080,8,87,16.794375,16,1
670,12,6408,8,41,5.474375,16,1
671,11,4299,6,30,2.1375,13,1
672,12,4884,2,15,0.484375,11,1
673,11,5293,8,23,1.194375,12,1
674,27,5927,5,114,14.0275,23,1
675,24,5366,6,94,10.1275,25,1
676,26,3488,5,53,3.369375,20,1
677,15,1112,3,39,3.124375,17,1
678,2,265,1,15,2.334375,3,0
679,6,680,3,23,2.644375,9,0
680,5,1085,2,10,0.4875,7,0
681,5,1086,1,7,0.194375,6,1
682,4,700,1,7,0.194375,6,0
683,1,110,1,2,0.0975,1,0
684,15,13439,6,36,2.69,12,0
685,12,4734,3,26,0.9775,17,0
686,2,609,1,2,0.0475,2,0
687,13,8713,1,21,0.549375,15,0
688,2,1089,1,2,0.0475,2,0
689,2,25207,5,5,0.109375,5,0
690,1,288,1,3,0.069375,3,0
691,1,237,1,1,0.024375,1,0
692,1,293,1,1,0.024375,1,0
693,3,1289,4,5,0.109375,5,0
694,6,5302,3,26,1.5275,11,0
695,8,15189,5,31,1.924375,15,1
696,4,3927,3,21,0.799375,12,0
697,8,10583,2,33,1.694375,15,0
698,4,5458,3,10,0.6375,5,0
699,4,6647,4,15,0.784375,8,1
700,9,10305,7,178,38.7475,29,0
701,9,2375,4,35,3.309375,12,0
702,3,21920,8,10,0.5375,6,0
703,3,522,3,6,0.2275,4,0
704,1,1312,4,4,0.24,2,0
705,1,500,2,2,0.0975,1,0
706,4,2014,3,12,0.31,10,0
707,1,576,2,4,0.39,1,0
708,3,1421,2,9,0.524375,4,0
709,17,6918,3,44,1.79,20,0
710,19,17005,6,54,2.5775,26,0
711,7,3237,3,11,0.299375,9,0
712,5,6364,5,10,0.7375,5,0
713,9,2548,2,58,18.5975,9,0
714,10,15454,1,36,1.69,19,0
715,1,10,1,1,0.024375,1,0
716,2,2514.2,1,15,4.134375,3,1
717,1,710,2,19,2.549375,5,0
718,1,3797.32,1,9,0.974375,2,0
719,4,46,1,5,0.159375,4,0
720,1,797,2,6,0.2275,4,0
721,2,7.7,1,2,0.0475,2,0
722,1,163,2,4,0.09,4,0
723,1,67,1,1,0.024375,1,1
724,1,101,3,2,0.0475,2,0
725,2,17,1,3,0.119375,2,0
726,2,193,3,5,0.159375,4,1
727,1,305.4,4,2,0.0975,1,1
728,2,170,1,4,0.09,4,1
729,7,3576,2,20,0.9,11,0
730,3,15375,14,16,1.09,9,0
731,1,220,1,2,0.0475,2,0
732,3,15670,7,12,0.61,6,0
733,2,14415,4,5,0.159375,4,0
734,1,341,1,2,0.0975,1,0
735,1,32605,7,7,0.494375,3,0
736,2,14368,6,3,0.069375,3,1
737,14,15072,4,18,0.8975,9,0
738,5,11117,5,9,0.374375,6,0
739,14,28599,7,45,2.209375,19,1
740,8,28457,9,20,0.85,12,1
741,1,18981,5,3,0.119375,2,1
742,1,363.34,1,2,0.0475,2,1
743,1,705.5,1,2,0.0475,2,1
744,1,685,12,14,0.8775,7,1
745,1,680,11,12,0.61,6,1
746,7,1061,2,12,0.61,7,1
747,2,327,1,10,1.2375,2,1
748,1,278,3,5,0.409375,2,1
749,4,1556,2,17,1.044375,11,1
750,5,4509,2,16,0.59,11,1
751,12,960,1,31,2.024375,15,1
752,15,3493,5,59,6.399375,21,1
753,11,1686,3,19,1.399375,11,1
754,13,5538,1,34,2.0775,15,0
755,12,7226,5,19,0.699375,12,0
756,11,12617,3,28,2.46,10,0
757,10,1023,1,29,1.849375,14,0
758,1,58.4,1,4,0.14,3,0
759,2,129,1,2,0.0475,2,0
760,1,119.8,1,1,0.024375,1,0
761,15,1038.55,4,66,5.2775,24,1
762,11,4236,4,46,8.4775,12,1
768,3,3545,2,15,0.734375,7,1
769,1,200,1,1,0.024375,1,1
770,1,363,1,3,0.069375,3,1
771,14,1005.9,5,47,3.344375,16,1
772,1,792,2,5,0.409375,2,1
773,3,8479,4,7,0.194375,6,1
774,4,2904,1,6,0.2275,4,1
775,1,85.2,1,1,0.024375,1,1
776,5,4398,5,17,0.994375,9,1
777,1,552.3,1,1,0.024375,1,1
778,1,63.4,1,1,0.024375,1,1
779,3,109.5,1,3,0.069375,3,1
780,1,680,4,5,0.159375,4,1
782,10,2555,3,76,11.69,17,1
783,20,3936,4,65,9.634375,11,1
784,3,475.5,1,3,0.069375,3,1
786,1,39,2,2,0.0475,2,1
787,5,1255,1,12,0.96,4,1
788,3,2035,7,9,0.374375,5,1
789,2,3209,4,5,0.209375,3,1
790,3,1683,7,13,0.769375,6,1
791,3,1304,2,13,2.619375,2,1
792,1,16,1,2,0.0975,1,1
793,1,7,1,1,0.024375,1,0
794,1,55,1,4,0.14,3,1
795,1,13.7,1,1,0.024375,1,0
796,2,46.5,1,2,0.0475,2,1
797,6,271,2,9,0.374375,6,1
798,6,4071,3,29,3.999375,10,0
799,4,3928,4,16,0.94,9,1
800,1,131,2,2,0.0975,1,1
801,2,536,1,3,0.119375,2,1
802,12,789.5,1,41,21.974375,3,1
803,3,33.6,1,4,0.09,4,1
805,7,3292,2,18,1.4475,8,1
806,5,611,1,7,0.894375,2,1
807,1,80,1,1,0.024375,1,1
808,1,102,1,1,0.024375,1,1
809,1,110,1,1,0.024375,1,1
810,1,104,1,1,0.024375,1,0
811,2,25.1,1,2,0.0475,2,0
812,2,5,2,3,0.069375,3,0
813,2,3816,2,2,0.0475,2,0
814,1,15,1,1,0.024375,1,0
815,5,445,2,12,0.31,10,0
816,2,10,1,3,0.119375,2,0
817,23,10637,10,102,11.5475,24,0
820,11,4153,2,37,2.269375,16,0
821,4,4326,2,13,0.569375,7,0
822,1,9.96,1,1,0.024375,1,0
823,2,146,1,2,0.0475,2,0
826,5,979.2,2,8,0.46,5,1
827,2,344,1,2,0.0475,2,0
828,16,10410,9,59,4.749375,19,0
829,7,24932,9,20,0.8,12,0
830,1,20.79,2,1,0.024375,1,1
831,2,4212,2,8,0.71,3,1
832,2,3545,2,13,1.569375,4,1
833,3,2491,2,12,1.16,3,1
834,4,3729,1,30,3.8875,9,1
835,2,284.5,2,11,2.449375,2,0
836,1,3672,1,2,0.0975,1,1
837,8,2960,2,28,2.41,12,0
838,12,2570,2,19,1.149375,8,0
839,5,2295,1,13,0.369375,10,1
840,1,375,1,1,0.024375,1,1
841,2,18907,9,117,284.319375,4,0
842,2,1330,2,7,0.444375,4,0
843,1,89,1,1,0.024375,1,0
844,3,1710,3,8,0.91,3,0
845,4,830,1,12,1.46,3,1
846,3,405,5,5,0.159375,4,0
847,1,11,3,2,0.0475,2,0
855,1,24,1,1,0.024375,1,0
856,1,2664,2,12,3.51,1,0
857,7,5592,5,19,1.099375,9,0
858,5,1222,1,14,1.0775,6,0
859,3,1410,1,9,0.524375,4,0
860,3,2159,2,7,0.444375,4,1
861,8,5362,2,18,1.2475,8,0
862,10,3934,1,17,0.794375,12,0
863,8,6876,4,18,0.9475,10,0
864,1,652,1,1,0.024375,1,0
865,1,66.4,1,2,0.0975,1,0
866,1,148,1,1,0.024375,1,0
867,1,982,2,10,1.3875,2,0
868,3,268,1,7,0.694375,2,0
869,1,51,1,2,0.0975,1,0
870,2,108.4,2,5,0.259375,3,0
871,6,6878,3,11,0.799375,5,0
872,7,14737,3,23,2.394375,5,1
873,4,91,1,8,0.51,4,0
874,1,47,1,2,0.0475,2,0
875,1,27,1,1,0.024375,1,0
876,1,85,1,2,0.0975,1,0
877,1,19.98,1,1,0.024375,1,0
878,1,19.96,1,1,0.024375,1,0
879,1,264.8,1,4,0.24,2,0
880,2,903.6,3,9,0.374375,6,0
881,2,21,2,3,0.069375,3,1
882,1,59.99,1,1,0.024375,1,0
883,2,19.98,2,3,0.119375,2,0
884,2,443,1,5,0.409375,2,0
885,2,68,4,5,0.209375,3,0
886,1,49.96,1,1,0.024375,1,0
887,1,12,1,2,0.0975,1,1
888,3,185,1,5,0.159375,4,1
889,2,2140,2,8,1.21,2,1
890,2,210,1,4,0.24,2,1
891,1,19.97,4,2,0.0475,2,0
892,1,9757,2,2,0.0975,1,0
893,1,169.2,1,4,0.14,3,0
898,3,2623.5,2,5,0.309375,2,0
899,1,72,2,2,0.0975,1,0
900,1,4.9,1,1,0.024375,1,0
901,6,1618,3,11,1.049375,4,0
902,1,93,1,1,0.024375,1,0
903,2,194,4,5,0.159375,4,1
904,3,3941,4,10,0.6375,5,0
905,8,527,2,19,2.249375,8,0
906,1,3,2,2,0.0975,1,0
909,1,14.99,1,1,0.024375,1,0
914,21,4605.5,4,102,29.2975,13,0
915,2,41,4,5,0.159375,4,0
916,3,43.7,1,5,0.109375,5,1
917,2,1070,1,2,0.0475,2,0
918,2,156,1,4,0.09,4,0
919,4,10982,1,8,0.51,4,1
920,1,99,2,2,0.0975,1,0
921,6,3944,7,15,0.384375,12,0
922,5,1193,1,6,0.1775,5,0
923,1,6435,4,23,3.894375,6,0
925,1,270,1,1,0.024375,1,0
926,1,50.28,3,2,0.0475,2,0
927,1,378,1,1,0.024375,1,0
928,7,4288,3,20,2.85,6,0
929,1,100,1,1,0.024375,1,1
930,2,3664,7,5,0.259375,3,0
931,3,422,2,5,0.159375,4,0
932,1,14,1,2,0.0975,1,1
934,1,10.8,1,1,0.024375,1,0
935,1,30,1,4,0.39,1,0
936,2,344,2,2,0.0475,2,0
938,1,604.35,1,1,0.024375,1,0
939,4,956,2,5,0.159375,4,0
940,2,79,3,3,0.119375,2,0
941,2,155,8,8,0.96,2,0
942,1,17,1,1,0.024375,1,0
943,1,30,2,2,0.0475,2,0
944,1,21.9,1,1,0.024375,1,0
945,8,4509,1,27,4.919375,6,0
947,1,18,1,1,0.024375,1,0
951,1,20.45,2,3,0.119375,2,0
952,3,1694,3,6,0.2775,4,0
953,5,625,2,7,0.494375,3,0
954,3,50.7,5,9,0.674375,5,0
955,2,104,3,4,0.24,2,0
956,1,50,2,1,0.024375,1,0
957,8,2165,2,35,26.509375,3,0
960,1,895,6,14,1.4275,4,0
961,4,6092,2,22,2.8475,5,0
962,2,1459,1,4,0.19,2,0
963,1,1117,3,2,0.0975,1,0
964,1,872,1,4,0.09,4,0
965,1,340,1,2,0.0475,2,0
966,1,388.8,2,2,0.0475,2,0
967,1,373.3,2,2,0.0475,2,0
968,1,39.99,1,1,0.024375,1,0
969,1,593,1,1,0.024375,1,0
970,5,216,3,9,0.674375,3,0
971,6,572,1,12,0.81,6,0
974,1,48,1,1,0.024375,1,0
975,1,409.8,1,1,0.024375,1,0
976,1,120,2,1,0.024375,1,0
977,3,159,1,3,0.069375,3,0
978,6,461,1,25,2.084375,8,0
979,2,54,2,2,0.0475,2,0
980,5,2849,1,7,0.194375,6,0
981,2,125,2,2,0.0975,1,0
982,1,338,5,5,0.409375,2,0
983,3,482.1,5,11,1.599375,4,0
984,1,62,1,1,0.024375,1,0
989,1,44.8,1,1,0.024375,1,0
990,1,541,1,1,0.024375,1,0
991,1,487,3,2,0.0475,2,0
993,1,1951,2,5,0.409375,2,0
998,2,75,1,2,0.0975,1,0
999,2,90,2,2,0.0475,2,0
1001,2,3639,3,5,0.209375,3,0
1002,1,13095,1,1,0.024375,1,0
1003,1,22.8,1,1,0.024375,1,0
1004,9,451,2,16,1.34,6,0
1005,9,8778,1,20,1.1,9,0
1006,1,29.98,1,1,0.024375,1,0
1009,1,16,2,3,0.119375,2,0
1011,1,16,3,5,0.609375,1,0
1022,1,50,1,1,0.024375,1,0
1024,1,497,1,1,0.024375,1,0
1025,1,3,3,3,0.119375,2,0
1029,1,4.98,1,1,0.024375,1,0
1030,1,13,1,2,0.0475,2,0
1031,1,600,2,2,0.0475,2,0
1032,2,2930,1,2,0.0975,1,1
1033,2,200,1,3,0.119375,2,0
1034,1,86,2,2,0.0475,2,0
1035,1,395,2,2,0.0475,2,0
1037,1,89,2,4,0.14,3,0
1038,1,69,2,2,0.0475,2,0
1039,1,53,2,2,0.0475,2,0
1040,1,1405,1,2,0.0975,1,0
1041,1,19.99,1,1,0.024375,1,0
1042,1,2374,1,1,0.024375,1,0
1043,1,366,1,1,0.024375,1,0
1044,5,3771,1,6,0.1775,5,0
1045,4,2098,2,10,0.5875,5,0
1046,1,21933,16,122,249.3975,5,0
1047,1,594.7,2,1,0.024375,1,0
1048,1,140,1,1,0.024375,1,0
1049,1,217,1,1,0.024375,1,0
1050,7,1134,1,12,2.96,2,0
1051,1,6958,4,4,0.39,1,0
1052,8,3475,3,18,1.5975,6,0
1053,11,2007,3,43,8.669375,11,0
1054,20,1230,2,46,7.7775,11,0
1055,5,1712,1,8,0.51,4,0
1056,5,2100,3,38,10.7975,5,0
1057,7,326.5,1,11,0.299375,9,0
1058,1,99.98,3,2,0.0975,1,0
1059,1,69.88,3,3,0.119375,2,0
1060,1,127,1,1,0.024375,1,0
1061,1,4178,1,1,0.024375,1,0
1062,1,381,1,1,0.024375,1,0
1063,8,2800,3,14,0.6775,8,0
1065,2,954,1,2,0.0475,2,0
1066,2,836,1,3,0.119375,2,0
1067,10,992,4,30,4.0375,9,0
1068,12,1967.5,2,31,4.924375,9,0
1069,2,1711,1,13,2.319375,2,0
1071,3,754,1,7,1.194375,1,0
1072,1,5770,2,5,0.609375,1,0
1073,2,6457,4,8,1.21,2,0
1074,2,300,1,2,0.0475,2,0
1075,3,327.8,1,4,0.09,4,1
1076,1,14,4,4,0.19,2,1
1078,1,2316,1,9,1.574375,2,1
1079,1,244,4,2,0.0975,1,0
1080,1,185,4,2,0.0975,1,0
1081,3,16446,9,67,37.119375,6,0
1082,4,2034,4,7,0.244375,5,0
1084,11,961,2,27,2.669375,9,0
1086,2,270,1,2,0.0475,2,0
1087,1,383,2,1,0.024375,1,0
1088,5,16143,6,15,0.884375,8,0
1089,2,22,1,2,0.0975,1,0
1092,1,6,2,2,0.0475,2,0
1096,1,5410,3,20,3.8,3,0
1098,1,3,1,3,0.219375,1,0
1099,1,785,2,1,0.024375,1,0
1103,3,4316,2,9,0.774375,3,0
1104,2,4248,3,8,0.76,2,0
1108,2,96,1,2,0.0975,1,0
1109,3,2702,1,13,1.519375,3,0
1110,1,1660,1,1,0.024375,1,0
1111,1,3339,2,2,0.0475,2,0
1112,2,551,1,3,0.119375,2,0
1113,2,3450,3,2,0.0475,2,0
1114,1,33,1,1,0.024375,1,0
1115,1,107,4,4,0.39,1,0
1116,1,364,1,1,0.024375,1,0
1117,1,6839,6,4,0.39,1,0
1118,1,16944,10,85,148.509375,3,0
1119,1,108,2,2,0.0975,1,0
1120,1,16916,6,6,0.4775,2,0
1121,1,1640,3,20,9.75,1,0
1122,1,8544,4,64,87.84,2,0
1123,2,7720,4,65,80.184375,2,0
1124,2,10816,4,7,0.294375,4,1
1125,2,93,1,7,1.194375,1,0
1126,1,184,1,1,0.024375,1,0
1127,1,40,1,1,0.024375,1,0
1128,1,73.4,1,1,0.024375,1,0
1129,1,1698,1,1,0.024375,1,0
1130,2,414,2,3,0.119375,2,0
1131,1,16,2,2,0.0975,1,0
1132,1,17,4,4,0.24,2,0
1133,1,330,1,1,0.024375,1,0
1134,1,29.95,1,1,0.024375,1,0
1135,1,17,3,2,0.0975,1,0
1136,1,34,1,1,0.024375,1,0
1137,1,134,1,1,0.024375,1,0
1139,1,73,1,1,0.024375,1,0
1140,1,69,1,1,0.024375,1,0
1145,1,197,1,3,0.219375,1,0
1148,3,240,2,3,0.119375,2,0
1149,6,1057,2,17,7.044375,1,0
1150,3,750,1,3,0.219375,1,0
1151,1,8,2,1,0.024375,1,0
1152,1,6,2,1,0.024375,1,0
1153,1,1,2,1,0.024375,1,0
1159,1,1327,1,7,1.194375,1,0
1161,1,1326,1,1,0.024375,1,0
1162,1,37,1,1,0.024375,1,0
1165,1,94,1,1,0.024375,1,0
1166,1,95,1,1,0.024375,1,0
1169,1,341,2,1,0.024375,1,0
1170,1,458,2,1,0.024375,1,0
1171,1,411,3,2,0.0475,2,0
1172,2,1191,2,8,0.96,2,0
1173,1,2480,1,1,0.024375,1,0
1174,1,3500,2,2,0.0475,2,0
1175,1,60,1,1,0.024375,1,0
1176,1,60.9,1,1,0.024375,1,1
1177,2,342,1,8,0.91,3,0
1178,2,505,1,2,0.0475,2,1
1179,1,19,1,1,0.024375,1,0
1181,1,144,1,1,0.024375,1,0
1183,1,93,2,2,0.0975,1,0
1185,1,332,2,2,0.0975,1,0
1187,3,117,1,6,0.6275,2,0
1188,1,380,1,1,0.024375,1,0
1189,1,24,3,3,0.119375,2,0
1192,1,68,1,1,0.024375,1,0
1196,1,320,1,3,0.219375,1,0
1198,1,212.5,2,1,0.024375,1,0
